Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    TRUE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    PROCEDURE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    FUNCTION
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    FALSE
    READLN
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    XOR             reduce using rule 55 (id_num -> NUMBER .)
    NOT             reduce using rule 55 (id_num -> NUMBER .)
    DO              reduce using rule 55 (id_num -> NUMBER .)
    THEN            reduce using rule 55 (id_num -> NUMBER .)
    RPAREN          reduce using rule 55 (id_num -> NUMBER .)
    LESSEQUAL       reduce using rule 55 (id_num -> NUMBER .)
    LESS            reduce using rule 55 (id_num -> NUMBER .)
    GREATER         reduce using rule 55 (id_num -> NUMBER .)
    GREATEREQUAL    reduce using rule 55 (id_num -> NUMBER .)
    ISEQUAL         reduce using rule 55 (id_num -> NUMBER .)
    DEQUAL          reduce using rule 55 (id_num -> NUMBER .)
    DISTINT         reduce using rule 55 (id_num -> NUMBER .)
    PLUS            reduce using rule 55 (id_num -> NUMBER .)
    MINUS           reduce using rule 55 (id_num -> NUMBER .)
    TIMES           reduce using rule 55 (id_num -> NUMBER .)
    DIVIDE          reduce using rule 55 (id_num -> NUMBER .)
    MOD             reduce using rule 55 (id_num -> NUMBER .)
    TO              reduce using rule 55 (id_num -> NUMBER .)
    DOWNTO          reduce using rule 55 (id_num -> NUMBER .)
    SEMICOLON       reduce using rule 55 (id_num -> NUMBER .)


state 34

    (53) parentheses -> LPAREN . expression RPAREN
    (54) expression -> . ID type_op ID
    (57) expression -> . id_num type_op id_num
    (58) expression -> . id_num
    (59) expression -> . id_num type_op_math id_num ISEQUAL id_num
    (55) id_num -> . NUMBER
    (56) id_num -> . ID

    ID              shift and go to state 36
    NUMBER          shift and go to state 33

    id_num                         shift and go to state 32
    expression                     shift and go to state 75

state 35

    (52) internexpression -> expression .

    AND             reduce using rule 52 (internexpression -> expression .)
    OR              reduce using rule 52 (internexpression -> expression .)
    XOR             reduce using rule 52 (internexpression -> expression .)
    NOT             reduce using rule 52 (internexpression -> expression .)
    DO              reduce using rule 52 (internexpression -> expression .)
    THEN            reduce using rule 52 (internexpression -> expression .)


state 36

    (54) expression -> ID . type_op ID
    (56) id_num -> ID .
    (60) type_op -> . LESSEQUAL
    (61) type_op -> . LESS
    (62) type_op -> . GREATER
    (63) type_op -> . GREATEREQUAL
    (64) type_op -> . ISEQUAL
    (65) type_op -> . DEQUAL
    (66) type_op -> . DISTINT

  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for DEQUAL resolved as shift
  ! shift/reduce conflict for DISTINT resolved as shift
    PLUS            reduce using rule 56 (id_num -> ID .)
    MINUS           reduce using rule 56 (id_num -> ID .)
    TIMES           reduce using rule 56 (id_num -> ID .)
    DIVIDE          reduce using rule 56 (id_num -> ID .)
    MOD             reduce using rule 56 (id_num -> ID .)
    RPAREN          reduce using rule 56 (id_num -> ID .)
    AND             reduce using rule 56 (id_num -> ID .)
    OR              reduce using rule 56 (id_num -> ID .)
    XOR             reduce using rule 56 (id_num -> ID .)
    NOT             reduce using rule 56 (id_num -> ID .)
    THEN            reduce using rule 56 (id_num -> ID .)
    DO              reduce using rule 56 (id_num -> ID .)
    LESSEQUAL       shift and go to state 71
    LESS            shift and go to state 63
    GREATER         shift and go to state 62
    GREATEREQUAL    shift and go to state 61
    ISEQUAL         shift and go to state 70
    DEQUAL          shift and go to state 65
    DISTINT         shift and go to state 73

  ! LESSEQUAL       [ reduce using rule 56 (id_num -> ID .) ]
  ! LESS            [ reduce using rule 56 (id_num -> ID .) ]
  ! GREATER         [ reduce using rule 56 (id_num -> ID .) ]
  ! GREATEREQUAL    [ reduce using rule 56 (id_num -> ID .) ]
  ! ISEQUAL         [ reduce using rule 56 (id_num -> ID .) ]
  ! DEQUAL          [ reduce using rule 56 (id_num -> ID .) ]
  ! DISTINT         [ reduce using rule 56 (id_num -> ID .) ]

    type_op                        shift and go to state 76

state 37

    (24) instruction -> writing instruction .

    END             reduce using rule 24 (instruction -> writing instruction .)
    ID              reduce using rule 24 (instruction -> writing instruction .)
    WRITELN         reduce using rule 24 (instruction -> writing instruction .)
    WHILE           reduce using rule 24 (instruction -> writing instruction .)
    IF              reduce using rule 24 (instruction -> writing instruction .)
    FOR             reduce using rule 24 (instruction -> writing instruction .)
    ELSE            reduce using rule 24 (instruction -> writing instruction .)


state 38

    (47) for -> FOR asignation_for . TO id_num DO otherBegin
    (48) for -> FOR asignation_for . DOWNTO id_num DO otherBegin

    TO              shift and go to state 78
    DOWNTO          shift and go to state 77


state 39

    (34) asignation_for -> ID . EQUAL id_num

    EQUAL           shift and go to state 79


state 40

    (32) writing -> WRITELN SEMICOLON .

    ID              reduce using rule 32 (writing -> WRITELN SEMICOLON .)
    WRITELN         reduce using rule 32 (writing -> WRITELN SEMICOLON .)
    WHILE           reduce using rule 32 (writing -> WRITELN SEMICOLON .)
    IF              reduce using rule 32 (writing -> WRITELN SEMICOLON .)
    FOR             reduce using rule 32 (writing -> WRITELN SEMICOLON .)
    END             reduce using rule 32 (writing -> WRITELN SEMICOLON .)
    ELSE            reduce using rule 32 (writing -> WRITELN SEMICOLON .)


state 41

    (30) writing -> WRITELN LPAREN . TEXT RPAREN SEMICOLON
    (31) writing -> WRITELN LPAREN . id_num RPAREN SEMICOLON
    (55) id_num -> . NUMBER
    (56) id_num -> . ID

    TEXT            shift and go to state 80
    NUMBER          shift and go to state 33
    ID              shift and go to state 82

    id_num                         shift and go to state 81

state 42

    (33) asignation -> ID EQUAL . id_num SEMICOLON
    (55) id_num -> . NUMBER
    (56) id_num -> . ID

    NUMBER          shift and go to state 33
    ID              shift and go to state 82

    id_num                         shift and go to state 83

state 43

    (41) if -> IF internexpression . op_cycle THEN otherBegin_if
    (42) if -> IF internexpression . op_cycle THEN instruction_one_line
    (43) if -> IF internexpression . op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> IF internexpression . op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> IF internexpression . op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> IF internexpression . op_cycle THEN instruction_one_line ELSE instruction_one_line
    (49) op_cycle -> . op_logic internexpression op_cycle
    (50) op_cycle -> . empty
    (72) op_logic -> . AND
    (73) op_logic -> . OR
    (74) op_logic -> . XOR
    (75) op_logic -> . NOT
    (17) empty -> .

    AND             shift and go to state 54
    OR              shift and go to state 59
    XOR             shift and go to state 55
    NOT             shift and go to state 57
    THEN            reduce using rule 17 (empty -> .)

    op_logic                       shift and go to state 56
    op_cycle                       shift and go to state 84
    empty                          shift and go to state 60

state 44

    (22) procedure_declaration -> BEGIN instruction END . DOT

    DOT             shift and go to state 85


state 45

    (23) instruction -> asignation instruction .

    END             reduce using rule 23 (instruction -> asignation instruction .)
    ID              reduce using rule 23 (instruction -> asignation instruction .)
    WRITELN         reduce using rule 23 (instruction -> asignation instruction .)
    WHILE           reduce using rule 23 (instruction -> asignation instruction .)
    IF              reduce using rule 23 (instruction -> asignation instruction .)
    FOR             reduce using rule 23 (instruction -> asignation instruction .)
    ELSE            reduce using rule 23 (instruction -> asignation instruction .)


state 46

    (25) instruction -> cycles instruction .
    (39) type_cycle -> cycles instruction .

  ! reduce/reduce conflict for END resolved using rule 25 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for ID resolved using rule 25 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for WRITELN resolved using rule 25 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for WHILE resolved using rule 25 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for IF resolved using rule 25 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (instruction -> cycles instruction .)
    END             reduce using rule 25 (instruction -> cycles instruction .)
    ID              reduce using rule 25 (instruction -> cycles instruction .)
    WRITELN         reduce using rule 25 (instruction -> cycles instruction .)
    WHILE           reduce using rule 25 (instruction -> cycles instruction .)
    IF              reduce using rule 25 (instruction -> cycles instruction .)
    FOR             reduce using rule 25 (instruction -> cycles instruction .)
    ELSE            reduce using rule 25 (instruction -> cycles instruction .)

  ! END             [ reduce using rule 39 (type_cycle -> cycles instruction .) ]
  ! ID              [ reduce using rule 39 (type_cycle -> cycles instruction .) ]
  ! WRITELN         [ reduce using rule 39 (type_cycle -> cycles instruction .) ]
  ! WHILE           [ reduce using rule 39 (type_cycle -> cycles instruction .) ]
  ! IF              [ reduce using rule 39 (type_cycle -> cycles instruction .) ]
  ! FOR             [ reduce using rule 39 (type_cycle -> cycles instruction .) ]
  ! ELSE            [ reduce using rule 39 (type_cycle -> cycles instruction .) ]


state 47

    (9) header_declaration_3 -> COMMA . ID header_declaration_3

    ID              shift and go to state 86


state 48

    (8) header_declaration -> USES ID header_declaration_3 . SEMICOLON

    SEMICOLON       shift and go to state 87


state 49

    (10) header_declaration_3 -> empty .

    SEMICOLON       reduce using rule 10 (header_declaration_3 -> empty .)


state 50

    (7) header_declaration -> PROGRAM ID SEMICOLON .

    PROGRAM         reduce using rule 7 (header_declaration -> PROGRAM ID SEMICOLON .)
    USES            reduce using rule 7 (header_declaration -> PROGRAM ID SEMICOLON .)
    VAR             reduce using rule 7 (header_declaration -> PROGRAM ID SEMICOLON .)
    BEGIN           reduce using rule 7 (header_declaration -> PROGRAM ID SEMICOLON .)
    $end            reduce using rule 7 (header_declaration -> PROGRAM ID SEMICOLON .)


state 51

    (12) var_declaration_2 -> ID var_declaration_3 . COLON type_specifier SEMICOLON var_declaration_4

    COLON           shift and go to state 88


state 52

    (13) var_declaration_3 -> COMMA . ID var_declaration_3

    ID              shift and go to state 89


state 53

    (14) var_declaration_3 -> empty .

    COLON           reduce using rule 14 (var_declaration_3 -> empty .)


state 54

    (72) op_logic -> AND .

    LPAREN          reduce using rule 72 (op_logic -> AND .)
    ID              reduce using rule 72 (op_logic -> AND .)
    NUMBER          reduce using rule 72 (op_logic -> AND .)


state 55

    (74) op_logic -> XOR .

    LPAREN          reduce using rule 74 (op_logic -> XOR .)
    ID              reduce using rule 74 (op_logic -> XOR .)
    NUMBER          reduce using rule 74 (op_logic -> XOR .)


state 56

    (49) op_cycle -> op_logic . internexpression op_cycle
    (51) internexpression -> . parentheses
    (52) internexpression -> . expression
    (53) parentheses -> . LPAREN expression RPAREN
    (54) expression -> . ID type_op ID
    (57) expression -> . id_num type_op id_num
    (58) expression -> . id_num
    (59) expression -> . id_num type_op_math id_num ISEQUAL id_num
    (55) id_num -> . NUMBER
    (56) id_num -> . ID

    LPAREN          shift and go to state 34
    ID              shift and go to state 36
    NUMBER          shift and go to state 33

    parentheses                    shift and go to state 30
    internexpression               shift and go to state 90
    id_num                         shift and go to state 32
    expression                     shift and go to state 35

state 57

    (75) op_logic -> NOT .

    LPAREN          reduce using rule 75 (op_logic -> NOT .)
    ID              reduce using rule 75 (op_logic -> NOT .)
    NUMBER          reduce using rule 75 (op_logic -> NOT .)


state 58

    (40) while -> WHILE internexpression op_cycle . DO otherBegin

    DO              shift and go to state 91


state 59

    (73) op_logic -> OR .

    LPAREN          reduce using rule 73 (op_logic -> OR .)
    ID              reduce using rule 73 (op_logic -> OR .)
    NUMBER          reduce using rule 73 (op_logic -> OR .)


state 60

    (50) op_cycle -> empty .

    THEN            reduce using rule 50 (op_cycle -> empty .)
    DO              reduce using rule 50 (op_cycle -> empty .)


state 61

    (63) type_op -> GREATEREQUAL .

    NUMBER          reduce using rule 63 (type_op -> GREATEREQUAL .)
    ID              reduce using rule 63 (type_op -> GREATEREQUAL .)


state 62

    (62) type_op -> GREATER .

    NUMBER          reduce using rule 62 (type_op -> GREATER .)
    ID              reduce using rule 62 (type_op -> GREATER .)


state 63

    (61) type_op -> LESS .

    NUMBER          reduce using rule 61 (type_op -> LESS .)
    ID              reduce using rule 61 (type_op -> LESS .)


state 64

    (57) expression -> id_num type_op . id_num
    (55) id_num -> . NUMBER
    (56) id_num -> . ID

    NUMBER          shift and go to state 33
    ID              shift and go to state 82

    id_num                         shift and go to state 92

state 65

    (65) type_op -> DEQUAL .

    NUMBER          reduce using rule 65 (type_op -> DEQUAL .)
    ID              reduce using rule 65 (type_op -> DEQUAL .)


state 66

    (59) expression -> id_num type_op_math . id_num ISEQUAL id_num
    (55) id_num -> . NUMBER
    (56) id_num -> . ID

    NUMBER          shift and go to state 33
    ID              shift and go to state 82

    id_num                         shift and go to state 93

state 67

    (68) type_op_math -> MINUS .

    NUMBER          reduce using rule 68 (type_op_math -> MINUS .)
    ID              reduce using rule 68 (type_op_math -> MINUS .)


state 68

    (67) type_op_math -> PLUS .

    NUMBER          reduce using rule 67 (type_op_math -> PLUS .)
    ID              reduce using rule 67 (type_op_math -> PLUS .)


state 69

    (71) type_op_math -> MOD .

    NUMBER          reduce using rule 71 (type_op_math -> MOD .)
    ID              reduce using rule 71 (type_op_math -> MOD .)


state 70

    (64) type_op -> ISEQUAL .

    NUMBER          reduce using rule 64 (type_op -> ISEQUAL .)
    ID              reduce using rule 64 (type_op -> ISEQUAL .)


state 71

    (60) type_op -> LESSEQUAL .

    NUMBER          reduce using rule 60 (type_op -> LESSEQUAL .)
    ID              reduce using rule 60 (type_op -> LESSEQUAL .)


state 72

    (69) type_op_math -> TIMES .

    NUMBER          reduce using rule 69 (type_op_math -> TIMES .)
    ID              reduce using rule 69 (type_op_math -> TIMES .)


state 73

    (66) type_op -> DISTINT .

    NUMBER          reduce using rule 66 (type_op -> DISTINT .)
    ID              reduce using rule 66 (type_op -> DISTINT .)


state 74

    (70) type_op_math -> DIVIDE .

    NUMBER          reduce using rule 70 (type_op_math -> DIVIDE .)
    ID              reduce using rule 70 (type_op_math -> DIVIDE .)


state 75

    (53) parentheses -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 94


state 76

    (54) expression -> ID type_op . ID

    ID              shift and go to state 95


state 77

    (48) for -> FOR asignation_for DOWNTO . id_num DO otherBegin
    (55) id_num -> . NUMBER
    (56) id_num -> . ID

    NUMBER          shift and go to state 33
    ID              shift and go to state 82

    id_num                         shift and go to state 96

state 78

    (47) for -> FOR asignation_for TO . id_num DO otherBegin
    (55) id_num -> . NUMBER
    (56) id_num -> . ID

    NUMBER          shift and go to state 33
    ID              shift and go to state 82

    id_num                         shift and go to state 97

state 79

    (34) asignation_for -> ID EQUAL . id_num
    (55) id_num -> . NUMBER
    (56) id_num -> . ID

    NUMBER          shift and go to state 33
    ID              shift and go to state 82

    id_num                         shift and go to state 98

state 80

    (30) writing -> WRITELN LPAREN TEXT . RPAREN SEMICOLON

    RPAREN          shift and go to state 99


state 81

    (31) writing -> WRITELN LPAREN id_num . RPAREN SEMICOLON

    RPAREN          shift and go to state 100


state 82

    (56) id_num -> ID .

    AND             reduce using rule 56 (id_num -> ID .)
    OR              reduce using rule 56 (id_num -> ID .)
    XOR             reduce using rule 56 (id_num -> ID .)
    NOT             reduce using rule 56 (id_num -> ID .)
    DO              reduce using rule 56 (id_num -> ID .)
    THEN            reduce using rule 56 (id_num -> ID .)
    RPAREN          reduce using rule 56 (id_num -> ID .)
    ISEQUAL         reduce using rule 56 (id_num -> ID .)
    TO              reduce using rule 56 (id_num -> ID .)
    DOWNTO          reduce using rule 56 (id_num -> ID .)
    SEMICOLON       reduce using rule 56 (id_num -> ID .)


state 83

    (33) asignation -> ID EQUAL id_num . SEMICOLON

    SEMICOLON       shift and go to state 101


state 84

    (41) if -> IF internexpression op_cycle . THEN otherBegin_if
    (42) if -> IF internexpression op_cycle . THEN instruction_one_line
    (43) if -> IF internexpression op_cycle . THEN otherBegin_if ELSE otherBegin
    (44) if -> IF internexpression op_cycle . THEN otherBegin_if ELSE instruction_one_line
    (45) if -> IF internexpression op_cycle . THEN instruction_one_line ELSE otherBegin
    (46) if -> IF internexpression op_cycle . THEN instruction_one_line ELSE instruction_one_line

    THEN            shift and go to state 102


state 85

    (22) procedure_declaration -> BEGIN instruction END DOT .

    PROGRAM         reduce using rule 22 (procedure_declaration -> BEGIN instruction END DOT .)
    USES            reduce using rule 22 (procedure_declaration -> BEGIN instruction END DOT .)
    VAR             reduce using rule 22 (procedure_declaration -> BEGIN instruction END DOT .)
    BEGIN           reduce using rule 22 (procedure_declaration -> BEGIN instruction END DOT .)
    $end            reduce using rule 22 (procedure_declaration -> BEGIN instruction END DOT .)


state 86

    (9) header_declaration_3 -> COMMA ID . header_declaration_3
    (9) header_declaration_3 -> . COMMA ID header_declaration_3
    (10) header_declaration_3 -> . empty
    (17) empty -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 17 (empty -> .)

    header_declaration_3           shift and go to state 103
    empty                          shift and go to state 49

state 87

    (8) header_declaration -> USES ID header_declaration_3 SEMICOLON .

    PROGRAM         reduce using rule 8 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    USES            reduce using rule 8 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    VAR             reduce using rule 8 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    BEGIN           reduce using rule 8 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    $end            reduce using rule 8 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)


state 88

    (12) var_declaration_2 -> ID var_declaration_3 COLON . type_specifier SEMICOLON var_declaration_4
    (18) type_specifier -> . INTEGER
    (19) type_specifier -> . REAL
    (20) type_specifier -> . CHAR
    (21) type_specifier -> . BOOLEAN

    INTEGER         shift and go to state 108
    REAL            shift and go to state 104
    CHAR            shift and go to state 106
    BOOLEAN         shift and go to state 107

    type_specifier                 shift and go to state 105

state 89

    (13) var_declaration_3 -> COMMA ID . var_declaration_3
    (13) var_declaration_3 -> . COMMA ID var_declaration_3
    (14) var_declaration_3 -> . empty
    (17) empty -> .

    COMMA           shift and go to state 52
    COLON           reduce using rule 17 (empty -> .)

    var_declaration_3              shift and go to state 109
    empty                          shift and go to state 53

state 90

    (49) op_cycle -> op_logic internexpression . op_cycle
    (49) op_cycle -> . op_logic internexpression op_cycle
    (50) op_cycle -> . empty
    (72) op_logic -> . AND
    (73) op_logic -> . OR
    (74) op_logic -> . XOR
    (75) op_logic -> . NOT
    (17) empty -> .

    AND             shift and go to state 54
    OR              shift and go to state 59
    XOR             shift and go to state 55
    NOT             shift and go to state 57
    DO              reduce using rule 17 (empty -> .)
    THEN            reduce using rule 17 (empty -> .)

    op_logic                       shift and go to state 56
    op_cycle                       shift and go to state 110
    empty                          shift and go to state 60

state 91

    (40) while -> WHILE internexpression op_cycle DO . otherBegin
    (76) otherBegin -> . BEGIN instruction END SEMICOLON instruction

    BEGIN           shift and go to state 111

    otherBegin                     shift and go to state 112

state 92

    (57) expression -> id_num type_op id_num .

    AND             reduce using rule 57 (expression -> id_num type_op id_num .)
    OR              reduce using rule 57 (expression -> id_num type_op id_num .)
    XOR             reduce using rule 57 (expression -> id_num type_op id_num .)
    NOT             reduce using rule 57 (expression -> id_num type_op id_num .)
    THEN            reduce using rule 57 (expression -> id_num type_op id_num .)
    DO              reduce using rule 57 (expression -> id_num type_op id_num .)
    RPAREN          reduce using rule 57 (expression -> id_num type_op id_num .)


state 93

    (59) expression -> id_num type_op_math id_num . ISEQUAL id_num

    ISEQUAL         shift and go to state 113


state 94

    (53) parentheses -> LPAREN expression RPAREN .

    AND             reduce using rule 53 (parentheses -> LPAREN expression RPAREN .)
    OR              reduce using rule 53 (parentheses -> LPAREN expression RPAREN .)
    XOR             reduce using rule 53 (parentheses -> LPAREN expression RPAREN .)
    NOT             reduce using rule 53 (parentheses -> LPAREN expression RPAREN .)
    DO              reduce using rule 53 (parentheses -> LPAREN expression RPAREN .)
    THEN            reduce using rule 53 (parentheses -> LPAREN expression RPAREN .)


state 95

    (54) expression -> ID type_op ID .

    AND             reduce using rule 54 (expression -> ID type_op ID .)
    OR              reduce using rule 54 (expression -> ID type_op ID .)
    XOR             reduce using rule 54 (expression -> ID type_op ID .)
    NOT             reduce using rule 54 (expression -> ID type_op ID .)
    THEN            reduce using rule 54 (expression -> ID type_op ID .)
    DO              reduce using rule 54 (expression -> ID type_op ID .)
    RPAREN          reduce using rule 54 (expression -> ID type_op ID .)


state 96

    (48) for -> FOR asignation_for DOWNTO id_num . DO otherBegin

    DO              shift and go to state 114


state 97

    (47) for -> FOR asignation_for TO id_num . DO otherBegin

    DO              shift and go to state 115


state 98

    (34) asignation_for -> ID EQUAL id_num .

    TO              reduce using rule 34 (asignation_for -> ID EQUAL id_num .)
    DOWNTO          reduce using rule 34 (asignation_for -> ID EQUAL id_num .)


state 99

    (30) writing -> WRITELN LPAREN TEXT RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 100

    (31) writing -> WRITELN LPAREN id_num RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 117


state 101

    (33) asignation -> ID EQUAL id_num SEMICOLON .

    END             reduce using rule 33 (asignation -> ID EQUAL id_num SEMICOLON .)
    ID              reduce using rule 33 (asignation -> ID EQUAL id_num SEMICOLON .)
    WRITELN         reduce using rule 33 (asignation -> ID EQUAL id_num SEMICOLON .)
    WHILE           reduce using rule 33 (asignation -> ID EQUAL id_num SEMICOLON .)
    IF              reduce using rule 33 (asignation -> ID EQUAL id_num SEMICOLON .)
    FOR             reduce using rule 33 (asignation -> ID EQUAL id_num SEMICOLON .)
    ELSE            reduce using rule 33 (asignation -> ID EQUAL id_num SEMICOLON .)


state 102

    (41) if -> IF internexpression op_cycle THEN . otherBegin_if
    (42) if -> IF internexpression op_cycle THEN . instruction_one_line
    (43) if -> IF internexpression op_cycle THEN . otherBegin_if ELSE otherBegin
    (44) if -> IF internexpression op_cycle THEN . otherBegin_if ELSE instruction_one_line
    (45) if -> IF internexpression op_cycle THEN . instruction_one_line ELSE otherBegin
    (46) if -> IF internexpression op_cycle THEN . instruction_one_line ELSE instruction_one_line
    (77) otherBegin_if -> . BEGIN instruction END instruction
    (27) instruction_one_line -> . asignation
    (28) instruction_one_line -> . writing
    (29) instruction_one_line -> . cycles
    (33) asignation -> . ID EQUAL id_num SEMICOLON
    (30) writing -> . WRITELN LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (32) writing -> . WRITELN SEMICOLON
    (35) cycles -> . type_cycle
    (36) type_cycle -> . while
    (37) type_cycle -> . if
    (38) type_cycle -> . for
    (39) type_cycle -> . cycles instruction
    (40) while -> . WHILE internexpression op_cycle DO otherBegin
    (41) if -> . IF internexpression op_cycle THEN otherBegin_if
    (42) if -> . IF internexpression op_cycle THEN instruction_one_line
    (43) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (47) for -> . FOR asignation_for TO id_num DO otherBegin
    (48) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    BEGIN           shift and go to state 118
    ID              shift and go to state 18
    WRITELN         shift and go to state 17
    WHILE           shift and go to state 11
    IF              shift and go to state 19
    FOR             shift and go to state 16

    cycles                         shift and go to state 123
    for                            shift and go to state 13
    while                          shift and go to state 23
    asignation                     shift and go to state 121
    type_cycle                     shift and go to state 22
    instruction_one_line           shift and go to state 120
    otherBegin_if                  shift and go to state 122
    writing                        shift and go to state 119
    if                             shift and go to state 12

state 103

    (9) header_declaration_3 -> COMMA ID header_declaration_3 .

    SEMICOLON       reduce using rule 9 (header_declaration_3 -> COMMA ID header_declaration_3 .)


state 104

    (19) type_specifier -> REAL .

    SEMICOLON       reduce using rule 19 (type_specifier -> REAL .)


state 105

    (12) var_declaration_2 -> ID var_declaration_3 COLON type_specifier . SEMICOLON var_declaration_4

    SEMICOLON       shift and go to state 124


state 106

    (20) type_specifier -> CHAR .

    SEMICOLON       reduce using rule 20 (type_specifier -> CHAR .)


state 107

    (21) type_specifier -> BOOLEAN .

    SEMICOLON       reduce using rule 21 (type_specifier -> BOOLEAN .)


state 108

    (18) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 18 (type_specifier -> INTEGER .)


state 109

    (13) var_declaration_3 -> COMMA ID var_declaration_3 .

    COLON           reduce using rule 13 (var_declaration_3 -> COMMA ID var_declaration_3 .)


state 110

    (49) op_cycle -> op_logic internexpression op_cycle .

    THEN            reduce using rule 49 (op_cycle -> op_logic internexpression op_cycle .)
    DO              reduce using rule 49 (op_cycle -> op_logic internexpression op_cycle .)


state 111

    (76) otherBegin -> BEGIN . instruction END SEMICOLON instruction
    (23) instruction -> . asignation instruction
    (24) instruction -> . writing instruction
    (25) instruction -> . cycles instruction
    (26) instruction -> . empty
    (33) asignation -> . ID EQUAL id_num SEMICOLON
    (30) writing -> . WRITELN LPAREN TEXT RPAREN SEMICOLON
    (31) writing -> . WRITELN LPAREN id_num RPAREN SEMICOLON
    (32) writing -> . WRITELN SEMICOLON
    (35) cycles -> . type_cycle
    (17) empty -> .
    (36) type_cycle -> . while
    (37) type_cycle -> . if
    (38) type_cycle -> . for
    (39) type_cycle -> . cycles instruction
    (40) while -> . WHILE internexpression op_cycle DO otherBegin
    (41) if -> . IF internexpression op_cycle THEN otherBegin_if
    (42) if -> . IF internexpression op_cycle THEN instruction_one_line
    (43) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
    (44) if -> . IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
    (45) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
    (46) if -> . IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
    (47) for -> . FOR asignation_for TO id_num DO otherBegin
    (48) for -> . FOR asignation_for DOWNTO id_num DO otherBegin

    ID              shift and go to state 18
    WRITELN         shift and go to state 17
    END             reduce using rule 17 (empty -> .)
    WHILE           shift and go to state 11
    IF              shift and go to state 19
    FOR             shift and go to state 16

    asignation                     shift and go to state 21
    for                            shift and go to state 13
    instruction                    shift and go to state 125
    writing                        shift and go to state 14
    type_cycle                     shift and go to state 22
    while                          shift and go to state 23
    cycles                         shift and go to state 24
    empty                          shift and go to state 15
    if                             shift and go to state 12

state 112

    (40) while -> WHILE internexpression op_cycle DO otherBegin .

    END             reduce using rule 40 (while -> WHILE internexpression op_cycle DO otherBegin .)
