Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    FLOAT
    DISTINT
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 104 (boolean -> FALSE .)


state 46

    (103) boolean -> TRUE .

    ISEQUAL         reduce using rule 103 (boolean -> TRUE .)
    AND             reduce using rule 103 (boolean -> TRUE .)
    OR              reduce using rule 103 (boolean -> TRUE .)
    XOR             reduce using rule 103 (boolean -> TRUE .)
    NOT             reduce using rule 103 (boolean -> TRUE .)
    DO              reduce using rule 103 (boolean -> TRUE .)
    THEN            reduce using rule 103 (boolean -> TRUE .)
    RPAREN          reduce using rule 103 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 103 (boolean -> TRUE .)


state 47

    (82) expression -> boolean . ISEQUAL math

    ISEQUAL         shift and go to state 87


state 48

    (84) expression2 -> TEXT . type_op TEXT
    (85) expression2 -> TEXT . type_op ID
    (86) type_op -> . LESSEQUAL
    (87) type_op -> . LESS
    (88) type_op -> . GREATER
    (89) type_op -> . GREATEREQUAL
    (90) type_op -> . DEQUAL
    (91) type_op -> . ISEQUAL

    LESSEQUAL       shift and go to state 94
    LESS            shift and go to state 90
    GREATER         shift and go to state 89
    GREATEREQUAL    shift and go to state 88
    DEQUAL          shift and go to state 91
    ISEQUAL         shift and go to state 92

    type_op                        shift and go to state 93

state 49

    (78) parentheses -> LPAREN . expression RPAREN
    (22) factor -> LPAREN . math RPAREN
    (79) expression -> . math type_op math
    (80) expression -> . ID
    (81) expression -> . math ISEQUAL boolean
    (82) expression -> . boolean ISEQUAL math
    (83) expression -> . expression2
    (19) math -> . factor mathi
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (84) expression2 -> . TEXT type_op TEXT
    (85) expression2 -> . TEXT type_op ID
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 45
    TEXT            shift and go to state 48
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 44

    boolean                        shift and go to state 47
    factor                         shift and go to state 50
    expression2                    shift and go to state 51
    expression                     shift and go to state 96
    math                           shift and go to state 97

state 50

    (19) math -> factor . mathi
    (20) mathi -> . type_op_math factor mathi
    (21) mathi -> . empty
    (92) type_op_math -> . PLUS
    (93) type_op_math -> . MINUS
    (94) type_op_math -> . TIMES
    (95) type_op_math -> . DIVIDE
    (96) type_op_math -> . MOD
    (18) empty -> .

    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 105
    ISEQUAL         reduce using rule 18 (empty -> .)
    LESSEQUAL       reduce using rule 18 (empty -> .)
    LESS            reduce using rule 18 (empty -> .)
    GREATER         reduce using rule 18 (empty -> .)
    GREATEREQUAL    reduce using rule 18 (empty -> .)
    DEQUAL          reduce using rule 18 (empty -> .)
    RPAREN          reduce using rule 18 (empty -> .)
    COMMA           reduce using rule 18 (empty -> .)
    SEMICOLON       reduce using rule 18 (empty -> .)
    AND             reduce using rule 18 (empty -> .)
    OR              reduce using rule 18 (empty -> .)
    XOR             reduce using rule 18 (empty -> .)
    NOT             reduce using rule 18 (empty -> .)
    DO              reduce using rule 18 (empty -> .)
    THEN            reduce using rule 18 (empty -> .)

    mathi                          shift and go to state 98
    type_op_math                   shift and go to state 102
    empty                          shift and go to state 104

state 51

    (83) expression -> expression2 .

    AND             reduce using rule 83 (expression -> expression2 .)
    OR              reduce using rule 83 (expression -> expression2 .)
    XOR             reduce using rule 83 (expression -> expression2 .)
    NOT             reduce using rule 83 (expression -> expression2 .)
    DO              reduce using rule 83 (expression -> expression2 .)
    THEN            reduce using rule 83 (expression -> expression2 .)
    RPAREN          reduce using rule 83 (expression -> expression2 .)


state 52

    (77) internexpression -> expression .

    AND             reduce using rule 77 (internexpression -> expression .)
    OR              reduce using rule 77 (internexpression -> expression .)
    XOR             reduce using rule 77 (internexpression -> expression .)
    NOT             reduce using rule 77 (internexpression -> expression .)
    DO              reduce using rule 77 (internexpression -> expression .)
    THEN            reduce using rule 77 (internexpression -> expression .)


state 53

    (80) expression -> ID .
    (24) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (factor -> ID .)
    AND             reduce using rule 80 (expression -> ID .)
    OR              reduce using rule 80 (expression -> ID .)
    XOR             reduce using rule 80 (expression -> ID .)
    NOT             reduce using rule 80 (expression -> ID .)
    DO              reduce using rule 80 (expression -> ID .)
    THEN            reduce using rule 80 (expression -> ID .)
    PLUS            reduce using rule 24 (factor -> ID .)
    MINUS           reduce using rule 24 (factor -> ID .)
    TIMES           reduce using rule 24 (factor -> ID .)
    DIVIDE          reduce using rule 24 (factor -> ID .)
    MOD             reduce using rule 24 (factor -> ID .)
    ISEQUAL         reduce using rule 24 (factor -> ID .)
    LESSEQUAL       reduce using rule 24 (factor -> ID .)
    LESS            reduce using rule 24 (factor -> ID .)
    GREATER         reduce using rule 24 (factor -> ID .)
    GREATEREQUAL    reduce using rule 24 (factor -> ID .)
    DEQUAL          reduce using rule 24 (factor -> ID .)
    RPAREN          reduce using rule 24 (factor -> ID .)

  ! RPAREN          [ reduce using rule 80 (expression -> ID .) ]


state 54

    (79) expression -> math . type_op math
    (81) expression -> math . ISEQUAL boolean
    (86) type_op -> . LESSEQUAL
    (87) type_op -> . LESS
    (88) type_op -> . GREATER
    (89) type_op -> . GREATEREQUAL
    (90) type_op -> . DEQUAL
    (91) type_op -> . ISEQUAL

    ISEQUAL         shift and go to state 107
    LESSEQUAL       shift and go to state 94
    LESS            shift and go to state 90
    GREATER         shift and go to state 89
    GREATEREQUAL    shift and go to state 88
    DEQUAL          shift and go to state 91

    type_op                        shift and go to state 106

state 55

    (32) instruction -> writing instruction .

    END             reduce using rule 32 (instruction -> writing instruction .)
    ID              reduce using rule 32 (instruction -> writing instruction .)
    WRITELN         reduce using rule 32 (instruction -> writing instruction .)
    READLN          reduce using rule 32 (instruction -> writing instruction .)
    WHILE           reduce using rule 32 (instruction -> writing instruction .)
    IF              reduce using rule 32 (instruction -> writing instruction .)
    FOR             reduce using rule 32 (instruction -> writing instruction .)
    ELSE            reduce using rule 32 (instruction -> writing instruction .)
    PROGRAM         reduce using rule 32 (instruction -> writing instruction .)
    USES            reduce using rule 32 (instruction -> writing instruction .)
    VAR             reduce using rule 32 (instruction -> writing instruction .)
    FUNCTION        reduce using rule 32 (instruction -> writing instruction .)
    PROCEDURE       reduce using rule 32 (instruction -> writing instruction .)
    BEGIN           reduce using rule 32 (instruction -> writing instruction .)
    $end            reduce using rule 32 (instruction -> writing instruction .)


state 56

    (34) instruction -> callFunctions instruction .

    END             reduce using rule 34 (instruction -> callFunctions instruction .)
    ID              reduce using rule 34 (instruction -> callFunctions instruction .)
    WRITELN         reduce using rule 34 (instruction -> callFunctions instruction .)
    READLN          reduce using rule 34 (instruction -> callFunctions instruction .)
    WHILE           reduce using rule 34 (instruction -> callFunctions instruction .)
    IF              reduce using rule 34 (instruction -> callFunctions instruction .)
    FOR             reduce using rule 34 (instruction -> callFunctions instruction .)
    ELSE            reduce using rule 34 (instruction -> callFunctions instruction .)
    PROGRAM         reduce using rule 34 (instruction -> callFunctions instruction .)
    USES            reduce using rule 34 (instruction -> callFunctions instruction .)
    VAR             reduce using rule 34 (instruction -> callFunctions instruction .)
    FUNCTION        reduce using rule 34 (instruction -> callFunctions instruction .)
    PROCEDURE       reduce using rule 34 (instruction -> callFunctions instruction .)
    BEGIN           reduce using rule 34 (instruction -> callFunctions instruction .)
    $end            reduce using rule 34 (instruction -> callFunctions instruction .)


state 57

    (72) for -> FOR asignation_for . TO id_num DO otherBegin
    (73) for -> FOR asignation_for . DOWNTO id_num DO otherBegin

    TO              shift and go to state 109
    DOWNTO          shift and go to state 108


state 58

    (59) asignation_for -> ID . EQUAL id_num

    EQUAL           shift and go to state 110


state 59

    (54) writing -> WRITELN SEMICOLON .

    ID              reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    WRITELN         reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    READLN          reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    WHILE           reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    IF              reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    FOR             reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    PROGRAM         reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    USES            reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    VAR             reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    FUNCTION        reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    PROCEDURE       reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    BEGIN           reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    $end            reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    END             reduce using rule 54 (writing -> WRITELN SEMICOLON .)
    ELSE            reduce using rule 54 (writing -> WRITELN SEMICOLON .)


state 60

    (49) writing -> WRITELN LPAREN . id_text_l TEXT id_text_r RPAREN SEMICOLON
    (50) writing -> WRITELN LPAREN . id_num RPAREN SEMICOLON
    (43) id_text_l -> . callFunctions COMMA id_text_l
    (44) id_text_l -> . ID COMMA id_text_l
    (45) id_text_l -> . empty
    (101) id_num -> . NUMBER
    (102) id_num -> . ID
    (36) callFunctions -> . ID LPAREN params RPAREN
    (18) empty -> .

    ID              shift and go to state 115
    NUMBER          shift and go to state 114
    TEXT            reduce using rule 18 (empty -> .)

    id_text_l                      shift and go to state 112
    id_num                         shift and go to state 113
    callFunctions                  shift and go to state 111
    empty                          shift and go to state 116

state 61

    (36) callFunctions -> ID LPAREN . params RPAREN
    (37) params -> . math params2
    (19) math -> . factor mathi
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 44
    ID              shift and go to state 118

    params                         shift and go to state 117
    math                           shift and go to state 119
    factor                         shift and go to state 50

state 62

    (55) asignation -> ID EQUAL . callFunctions SEMICOLON
    (56) asignation -> ID EQUAL . math SEMICOLON
    (57) asignation -> ID EQUAL . boolean SEMICOLON
    (58) asignation -> ID EQUAL . TEXT SEMICOLON
    (36) callFunctions -> . ID LPAREN params RPAREN
    (19) math -> . factor mathi
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    TEXT            shift and go to state 120
    ID              shift and go to state 123
    TRUE            shift and go to state 46
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 44

    boolean                        shift and go to state 121
    callFunctions                  shift and go to state 122
    factor                         shift and go to state 50
    math                           shift and go to state 124

state 63

    (66) if -> IF internexpression . op_cycle THEN otherBegin_if
    (67) if -> IF internexpression . op_cycle THEN instruction_one_line
    (68) if -> IF internexpression . op_cycle THEN otherBegin_if ELSE otherBegin
    (69) if -> IF internexpression . op_cycle THEN otherBegin_if ELSE instruction_one_line
    (70) if -> IF internexpression . op_cycle THEN instruction_one_line ELSE otherBegin
    (71) if -> IF internexpression . op_cycle THEN instruction_one_line ELSE instruction_one_line
    (74) op_cycle -> . op_logic internexpression op_cycle
    (75) op_cycle -> . empty
    (97) op_logic -> . AND
    (98) op_logic -> . OR
    (99) op_logic -> . XOR
    (100) op_logic -> . NOT
    (18) empty -> .

    AND             shift and go to state 80
    OR              shift and go to state 85
    XOR             shift and go to state 81
    NOT             shift and go to state 83
    THEN            reduce using rule 18 (empty -> .)

    op_logic                       shift and go to state 82
    op_cycle                       shift and go to state 125
    empty                          shift and go to state 86

state 64

    (30) procedure_declaration -> BEGIN instruction END . DOT

    DOT             shift and go to state 126


state 65

    (31) instruction -> asignation instruction .

    END             reduce using rule 31 (instruction -> asignation instruction .)
    ID              reduce using rule 31 (instruction -> asignation instruction .)
    WRITELN         reduce using rule 31 (instruction -> asignation instruction .)
    READLN          reduce using rule 31 (instruction -> asignation instruction .)
    WHILE           reduce using rule 31 (instruction -> asignation instruction .)
    IF              reduce using rule 31 (instruction -> asignation instruction .)
    FOR             reduce using rule 31 (instruction -> asignation instruction .)
    ELSE            reduce using rule 31 (instruction -> asignation instruction .)
    PROGRAM         reduce using rule 31 (instruction -> asignation instruction .)
    USES            reduce using rule 31 (instruction -> asignation instruction .)
    VAR             reduce using rule 31 (instruction -> asignation instruction .)
    FUNCTION        reduce using rule 31 (instruction -> asignation instruction .)
    PROCEDURE       reduce using rule 31 (instruction -> asignation instruction .)
    BEGIN           reduce using rule 31 (instruction -> asignation instruction .)
    $end            reduce using rule 31 (instruction -> asignation instruction .)


state 66

    (53) writing -> READLN SEMICOLON .

    ID              reduce using rule 53 (writing -> READLN SEMICOLON .)
    WRITELN         reduce using rule 53 (writing -> READLN SEMICOLON .)
    READLN          reduce using rule 53 (writing -> READLN SEMICOLON .)
    WHILE           reduce using rule 53 (writing -> READLN SEMICOLON .)
    IF              reduce using rule 53 (writing -> READLN SEMICOLON .)
    FOR             reduce using rule 53 (writing -> READLN SEMICOLON .)
    PROGRAM         reduce using rule 53 (writing -> READLN SEMICOLON .)
    USES            reduce using rule 53 (writing -> READLN SEMICOLON .)
    VAR             reduce using rule 53 (writing -> READLN SEMICOLON .)
    FUNCTION        reduce using rule 53 (writing -> READLN SEMICOLON .)
    PROCEDURE       reduce using rule 53 (writing -> READLN SEMICOLON .)
    BEGIN           reduce using rule 53 (writing -> READLN SEMICOLON .)
    $end            reduce using rule 53 (writing -> READLN SEMICOLON .)
    END             reduce using rule 53 (writing -> READLN SEMICOLON .)
    ELSE            reduce using rule 53 (writing -> READLN SEMICOLON .)


state 67

    (51) writing -> READLN LPAREN . ID RPAREN SEMICOLON
    (52) writing -> READLN LPAREN . RPAREN SEMICOLON

    ID              shift and go to state 128
    RPAREN          shift and go to state 127


state 68

    (33) instruction -> cycles instruction .
    (64) type_cycle -> cycles instruction .

  ! reduce/reduce conflict for END resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for ID resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for WRITELN resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for READLN resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for IF resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for ELSE resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for PROGRAM resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for USES resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for VAR resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for BEGIN resolved using rule 33 (instruction -> cycles instruction .)
  ! reduce/reduce conflict for $end resolved using rule 33 (instruction -> cycles instruction .)
    END             reduce using rule 33 (instruction -> cycles instruction .)
    ID              reduce using rule 33 (instruction -> cycles instruction .)
    WRITELN         reduce using rule 33 (instruction -> cycles instruction .)
    READLN          reduce using rule 33 (instruction -> cycles instruction .)
    WHILE           reduce using rule 33 (instruction -> cycles instruction .)
    IF              reduce using rule 33 (instruction -> cycles instruction .)
    FOR             reduce using rule 33 (instruction -> cycles instruction .)
    ELSE            reduce using rule 33 (instruction -> cycles instruction .)
    PROGRAM         reduce using rule 33 (instruction -> cycles instruction .)
    USES            reduce using rule 33 (instruction -> cycles instruction .)
    VAR             reduce using rule 33 (instruction -> cycles instruction .)
    FUNCTION        reduce using rule 33 (instruction -> cycles instruction .)
    PROCEDURE       reduce using rule 33 (instruction -> cycles instruction .)
    BEGIN           reduce using rule 33 (instruction -> cycles instruction .)
    $end            reduce using rule 33 (instruction -> cycles instruction .)

  ! END             [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! ID              [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! WRITELN         [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! READLN          [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! WHILE           [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! IF              [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! FOR             [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! ELSE            [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! PROGRAM         [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! USES            [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! VAR             [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! FUNCTION        [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! PROCEDURE       [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! BEGIN           [ reduce using rule 64 (type_cycle -> cycles instruction .) ]
  ! $end            [ reduce using rule 64 (type_cycle -> cycles instruction .) ]


state 69

    (13) var_declaration_2 -> ID var_declaration_3 . COLON type_specifier SEMICOLON var_declaration_4

    COLON           shift and go to state 129


state 70

    (14) var_declaration_3 -> COMMA . ID var_declaration_3

    ID              shift and go to state 130


state 71

    (15) var_declaration_3 -> empty .

    COLON           reduce using rule 15 (var_declaration_3 -> empty .)


state 72

    (111) function_declaration -> PROCEDURE ID SEMICOLON . Begin_function
    (107) Begin_function -> . var_declaration BEGIN instruction END SEMICOLON instruction
    (108) Begin_function -> . BEGIN instruction END SEMICOLON instruction
    (12) var_declaration -> . VAR var_declaration_2

    BEGIN           shift and go to state 131
    VAR             shift and go to state 9

    Begin_function                 shift and go to state 133
    var_declaration                shift and go to state 132

state 73

    (110) function_declaration -> PROCEDURE ID LPAREN . fun_param RPAREN SEMICOLON Begin_function
    (112) fun_param -> . ID fun_param_2 COLON type_specifier fun_param
    (113) fun_param -> . SEMICOLON ID fun_param_2 COLON type_specifier fun_param
    (114) fun_param -> . empty
    (18) empty -> .

    ID              shift and go to state 76
    SEMICOLON       shift and go to state 74
    RPAREN          reduce using rule 18 (empty -> .)

    fun_param                      shift and go to state 134
    empty                          shift and go to state 77

state 74

    (113) fun_param -> SEMICOLON . ID fun_param_2 COLON type_specifier fun_param

    ID              shift and go to state 135


state 75

    (109) function_declaration -> FUNCTION ID LPAREN fun_param . RPAREN COLON type_specifier SEMICOLON Begin_function

    RPAREN          shift and go to state 136


state 76

    (112) fun_param -> ID . fun_param_2 COLON type_specifier fun_param
    (115) fun_param_2 -> . COMMA ID fun_param_2
    (116) fun_param_2 -> . empty
    (18) empty -> .

    COMMA           shift and go to state 138
    COLON           reduce using rule 18 (empty -> .)

    fun_param_2                    shift and go to state 137
    empty                          shift and go to state 139

state 77

    (114) fun_param -> empty .

    RPAREN          reduce using rule 114 (fun_param -> empty .)


state 78

    (10) header_declaration_3 -> COMMA ID . header_declaration_3
    (10) header_declaration_3 -> . COMMA ID header_declaration_3
    (11) header_declaration_3 -> . empty
    (18) empty -> .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 18 (empty -> .)

    header_declaration_3           shift and go to state 140
    empty                          shift and go to state 41

state 79

    (9) header_declaration -> USES ID header_declaration_3 SEMICOLON .

    PROGRAM         reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    USES            reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    VAR             reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    FUNCTION        reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    PROCEDURE       reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    BEGIN           reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)
    $end            reduce using rule 9 (header_declaration -> USES ID header_declaration_3 SEMICOLON .)


state 80

    (97) op_logic -> AND .

    LPAREN          reduce using rule 97 (op_logic -> AND .)
    ID              reduce using rule 97 (op_logic -> AND .)
    TRUE            reduce using rule 97 (op_logic -> AND .)
    FALSE           reduce using rule 97 (op_logic -> AND .)
    TEXT            reduce using rule 97 (op_logic -> AND .)
    NUMBER          reduce using rule 97 (op_logic -> AND .)


state 81

    (99) op_logic -> XOR .

    LPAREN          reduce using rule 99 (op_logic -> XOR .)
    ID              reduce using rule 99 (op_logic -> XOR .)
    TRUE            reduce using rule 99 (op_logic -> XOR .)
    FALSE           reduce using rule 99 (op_logic -> XOR .)
    TEXT            reduce using rule 99 (op_logic -> XOR .)
    NUMBER          reduce using rule 99 (op_logic -> XOR .)


state 82

    (74) op_cycle -> op_logic . internexpression op_cycle
    (76) internexpression -> . parentheses
    (77) internexpression -> . expression
    (78) parentheses -> . LPAREN expression RPAREN
    (79) expression -> . math type_op math
    (80) expression -> . ID
    (81) expression -> . math ISEQUAL boolean
    (82) expression -> . boolean ISEQUAL math
    (83) expression -> . expression2
    (19) math -> . factor mathi
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (84) expression2 -> . TEXT type_op TEXT
    (85) expression2 -> . TEXT type_op ID
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 49
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 45
    TEXT            shift and go to state 48
    NUMBER          shift and go to state 44

    parentheses                    shift and go to state 42
    internexpression               shift and go to state 141
    boolean                        shift and go to state 47
    factor                         shift and go to state 50
    expression2                    shift and go to state 51
    expression                     shift and go to state 52
    math                           shift and go to state 54

state 83

    (100) op_logic -> NOT .

    LPAREN          reduce using rule 100 (op_logic -> NOT .)
    ID              reduce using rule 100 (op_logic -> NOT .)
    TRUE            reduce using rule 100 (op_logic -> NOT .)
    FALSE           reduce using rule 100 (op_logic -> NOT .)
    TEXT            reduce using rule 100 (op_logic -> NOT .)
    NUMBER          reduce using rule 100 (op_logic -> NOT .)


state 84

    (65) while -> WHILE internexpression op_cycle . DO otherBegin

    DO              shift and go to state 142


state 85

    (98) op_logic -> OR .

    LPAREN          reduce using rule 98 (op_logic -> OR .)
    ID              reduce using rule 98 (op_logic -> OR .)
    TRUE            reduce using rule 98 (op_logic -> OR .)
    FALSE           reduce using rule 98 (op_logic -> OR .)
    TEXT            reduce using rule 98 (op_logic -> OR .)
    NUMBER          reduce using rule 98 (op_logic -> OR .)


state 86

    (75) op_cycle -> empty .

    DO              reduce using rule 75 (op_cycle -> empty .)
    THEN            reduce using rule 75 (op_cycle -> empty .)


state 87

    (82) expression -> boolean ISEQUAL . math
    (19) math -> . factor mathi
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 44
    ID              shift and go to state 118

    math                           shift and go to state 143
    factor                         shift and go to state 50

state 88

    (89) type_op -> GREATEREQUAL .

    LPAREN          reduce using rule 89 (type_op -> GREATEREQUAL .)
    NUMBER          reduce using rule 89 (type_op -> GREATEREQUAL .)
    ID              reduce using rule 89 (type_op -> GREATEREQUAL .)
    TEXT            reduce using rule 89 (type_op -> GREATEREQUAL .)


state 89

    (88) type_op -> GREATER .

    LPAREN          reduce using rule 88 (type_op -> GREATER .)
    NUMBER          reduce using rule 88 (type_op -> GREATER .)
    ID              reduce using rule 88 (type_op -> GREATER .)
    TEXT            reduce using rule 88 (type_op -> GREATER .)


state 90

    (87) type_op -> LESS .

    LPAREN          reduce using rule 87 (type_op -> LESS .)
    NUMBER          reduce using rule 87 (type_op -> LESS .)
    ID              reduce using rule 87 (type_op -> LESS .)
    TEXT            reduce using rule 87 (type_op -> LESS .)


state 91

    (90) type_op -> DEQUAL .

    LPAREN          reduce using rule 90 (type_op -> DEQUAL .)
    NUMBER          reduce using rule 90 (type_op -> DEQUAL .)
    ID              reduce using rule 90 (type_op -> DEQUAL .)
    TEXT            reduce using rule 90 (type_op -> DEQUAL .)


state 92

    (91) type_op -> ISEQUAL .

    TEXT            reduce using rule 91 (type_op -> ISEQUAL .)
    ID              reduce using rule 91 (type_op -> ISEQUAL .)


state 93

    (84) expression2 -> TEXT type_op . TEXT
    (85) expression2 -> TEXT type_op . ID

    TEXT            shift and go to state 144
    ID              shift and go to state 145


state 94

    (86) type_op -> LESSEQUAL .

    LPAREN          reduce using rule 86 (type_op -> LESSEQUAL .)
    NUMBER          reduce using rule 86 (type_op -> LESSEQUAL .)
    ID              reduce using rule 86 (type_op -> LESSEQUAL .)
    TEXT            reduce using rule 86 (type_op -> LESSEQUAL .)


state 95

    (22) factor -> LPAREN . math RPAREN
    (19) math -> . factor mathi
    (22) factor -> . LPAREN math RPAREN
    (23) factor -> . NUMBER
    (24) factor -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 44
    ID              shift and go to state 118

    math                           shift and go to state 146
    factor                         shift and go to state 50

state 96

    (78) parentheses -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 147


state 97

    (22) factor -> LPAREN math . RPAREN
    (79) expression -> math . type_op math
    (81) expression -> math . ISEQUAL boolean
    (86) type_op -> . LESSEQUAL
    (87) type_op -> . LESS
    (88) type_op -> . GREATER
    (89) type_op -> . GREATEREQUAL
    (90) type_op -> . DEQUAL
    (91) type_op -> . ISEQUAL

    RPAREN          shift and go to state 148
    ISEQUAL         shift and go to state 107
    LESSEQUAL       shift and go to state 94
    LESS            shift and go to state 90
    GREATER         shift and go to state 89
    GREATEREQUAL    shift and go to state 88
    DEQUAL          shift and go to state 91

    type_op                        shift and go to state 106

state 98

    (19) math -> factor mathi .

    AND             reduce using rule 19 (math -> factor mathi .)
    OR              reduce using rule 19 (math -> factor mathi .)
    XOR             reduce using rule 19 (math -> factor mathi .)
    NOT             reduce using rule 19 (math -> factor mathi .)
    DO              reduce using rule 19 (math -> factor mathi .)
    THEN            reduce using rule 19 (math -> factor mathi .)
    RPAREN          reduce using rule 19 (math -> factor mathi .)
    ISEQUAL         reduce using rule 19 (math -> factor mathi .)
    LESSEQUAL       reduce using rule 19 (math -> factor mathi .)
    LESS            reduce using rule 19 (math -> factor mathi .)
    GREATER         reduce using rule 19 (math -> factor mathi .)
    GREATEREQUAL    reduce using rule 19 (math -> factor mathi .)
    DEQUAL          reduce using rule 19 (math -> factor mathi .)
    COMMA           reduce using rule 19 (math -> factor mathi .)
    SEMICOLON       reduce using rule 19 (math -> factor mathi .)


state 99

    (95) type_op_math -> DIVIDE .

